Date,sentiment_mean,sentiment_count
2019-04-02,-0.007438868992807012,1506.0
2019-04-03,-0.011996949924566841,2238.0
2019-04-08,-0.00313194753073516,1630.0
2019-04-09,-0.009943790526948961,1840.0
2019-04-10,-0.00794114384901266,1732.0
2019-04-11,-0.018504039901106526,2050.0
2019-04-12,-0.007832405929208527,2592.0
2019-04-15,-0.01300212556296018,1838.0
2019-04-16,-0.011500934612654185,1910.0
2019-04-17,-0.008023563932381341,2097.0
2019-04-18,-0.02477099485865939,2125.0
2019-04-19,-0.018693921791070895,2003.0
2019-04-22,-0.01725867902681691,1552.0
2019-04-23,-0.019008175041245357,2178.0
2019-04-24,-0.015877901391930474,1910.0
2019-04-25,-0.01783827820052513,2228.0
2019-04-26,-0.011542858596395004,2155.0
2019-04-29,-0.014109329330664614,1930.0
2019-04-30,-0.014562339747733204,2656.0
2019-05-02,-0.01556415015861488,2148.0
2019-05-03,-0.011109567481776673,2674.0
2019-05-06,-0.01897241344879966,1758.0
2019-05-07,-0.015829379569621303,2643.0
2019-05-08,-0.010264532640429912,2391.0
2019-05-09,-0.01894921997736423,2666.0
2019-05-10,-0.016893808619891922,2671.0
2019-05-13,-0.011561510976137168,2728.0
2019-05-14,-0.0159810040781263,2219.0
2019-05-15,-0.012194292926483594,1404.0
2019-05-16,-0.01515379762444894,2548.0
2019-05-17,-0.01297545335429193,2703.0
2019-05-20,-0.022543905561661543,2144.0
2019-05-21,-0.01377409238000272,1955.0
2019-05-22,-0.016451041623925383,1429.0
2019-05-23,-0.017601168158736944,2689.0
2019-05-24,-0.007554737761478603,2334.0
2019-05-27,-0.014132905266961981,1580.0
2019-05-28,-0.012029011320396566,1896.0
2019-05-29,-0.015293263433308666,2415.0
2019-05-30,-0.01142617559797338,2127.0
2019-05-31,-0.011962451522778318,2699.0
2019-06-03,-0.02189070528745249,2087.0
2019-06-04,-0.023455683698055,1647.0
2019-06-05,-0.018625599463499315,1771.0
2019-06-06,-0.017048353129449977,2639.0
2019-06-10,-0.011028566623722397,1680.0
2019-06-11,-0.015128979349743436,1500.0
2019-06-12,-0.02028210056643301,1484.0
2019-06-13,-0.013100778467591346,1330.0
2019-06-14,-0.008112127328872554,1479.0
2019-06-17,-0.02199200273073905,1066.0
2019-06-18,-0.019050253467035372,1732.0
2019-06-19,-0.013150600281996145,1876.0
2019-06-20,-0.005685000463006052,2257.0
2019-06-21,-0.000804108826827596,2324.0
2019-06-24,-0.006380932525064836,1070.0
2019-06-25,-0.015397144574407072,1229.0
2019-06-26,-0.01036543447699322,1103.0
2019-06-27,0.004917128177229688,1683.0
2019-06-28,-0.004324316331426045,2122.0
2019-07-01,-0.004335621196108253,1913.0
2019-07-02,0.007370747397591007,1666.0
2019-07-03,-0.011711886572547948,1489.0
2019-07-04,0.006349458360329935,866.0
2019-07-05,-0.004657544536984601,1648.0
2019-07-08,-0.010975974284785566,1477.0
2019-07-09,-0.00724537283587463,1297.0
2019-07-10,0.007149512205079119,1602.0
2019-07-11,0.007954295320900705,1747.0
2019-07-12,0.005344848734269011,1780.0
2019-07-15,0.004966569430011105,1612.0
2019-07-16,-0.0025022149597797656,1449.0
2019-07-17,-0.00012205658772805936,1512.0
2019-07-18,0.0013177368603888482,1604.0
2019-07-19,-0.014139484179121468,1753.0
2019-07-22,0.0048718622802430694,1648.0
2019-07-23,-0.0021294847316940995,1506.0
2019-07-24,0.003713691657630587,1579.0
2019-07-25,0.0011860983974276438,1716.0
2019-07-26,0.0018993344994549433,1719.0
2019-07-29,-0.004979476722454896,1388.0
2019-07-30,-0.017990250535441524,1953.0
2019-07-31,-0.013293488961059233,2147.0
2019-08-01,-0.01954775085942541,2532.0
2019-08-02,-0.014849984392667956,2545.0
2019-08-05,-0.020555045406241996,2706.0
2019-08-06,-0.022884776375204415,2252.0
2019-08-07,-0.01682209985220171,2037.0
2019-08-08,-0.02085429834903665,2268.0
2019-08-09,-0.03217685643749557,87.0
2019-08-12,-0.010771894126252079,1785.0
2019-08-13,-0.027594491657449025,2425.0
2019-08-14,-0.018259796774899292,2726.0
2019-08-15,-0.030111656408273523,2617.0
2019-08-16,-0.0021650625341536425,2269.0
2019-08-19,-0.012171337010670068,1583.0
2019-08-20,-0.020302093457098092,1402.0
2019-08-21,-0.009856351997519303,1518.0
2019-08-22,-0.014733554532050015,1531.0
2019-08-23,-0.016448393541681906,2410.0
2019-08-26,-0.03030150639783733,2248.0
2019-08-27,-0.015633575415592477,1457.0
2019-08-28,-0.012334735061113567,1370.0
2019-08-29,-0.006926602585946469,1910.0
2019-08-30,-0.017846400871816,2222.0
2019-09-02,-0.002336666954247764,1568.0
2019-09-03,-0.024231121975963187,1812.0
2019-09-04,-0.008269404245500262,2045.0
2019-09-05,-0.010297417412906627,2065.0
2019-09-06,-0.004382758548932922,1991.0
2019-09-09,-0.003547931488880508,1721.0
2019-09-10,-0.011560975567478295,1741.0
2019-09-11,-0.004329251475621227,1521.0
2019-09-12,-0.0047664921637895685,2318.0
2019-09-16,-0.007959932961175338,1714.0
2019-09-17,-0.006090574426146277,1313.0
2019-09-18,-0.006699692080453281,1636.0
2019-09-19,-0.00213707076489434,1381.0
2019-09-20,0.004283446224529768,1866.0
2019-09-23,-0.0009889091396985176,1288.0
2019-09-24,-0.0018529187648120653,1529.0
2019-09-25,-0.008573939316860455,1421.0
2019-09-26,-0.011406543664475898,1534.0
2019-09-27,-0.015355999105367835,2673.0
2019-10-01,-0.020905300558577727,1702.0
2019-10-02,-0.01273058371446661,2105.0
2019-10-03,-0.019569216946346366,1934.0
2019-10-04,-0.005698488404480459,1603.0
2019-10-07,0.005060389154853292,1308.0
2019-10-08,-0.014331706865149256,1821.0
2019-10-09,-0.006684995011923983,2685.0
2019-10-14,-0.007174485852591816,1710.0
2019-10-15,-0.013021879467879758,1496.0
2019-10-16,-0.009995699833535118,1475.0
2019-10-17,-0.0015500054117728557,1738.0
2019-10-18,-0.009396384052607377,1654.0
2019-10-21,-0.003597840558252359,1076.0
2019-10-22,0.0003906810301875032,1553.0
2019-10-23,-0.01359755056887031,1411.0
2019-10-24,-0.0007225604216863384,1434.0
2019-10-25,-0.00889046933011371,1900.0
2019-10-28,-0.014410930917192435,1184.0
2019-10-29,-0.01330571178263244,1671.0
2019-10-30,-0.0026016746821716005,1686.0
2019-10-31,-0.013422926259804123,1765.0
2019-11-01,-0.008606196328077974,1945.0
2019-11-04,-0.013835592866625574,1915.0
2019-11-05,-0.014171908434488595,1580.0
2019-11-06,-0.010095169568947258,1702.0
2019-11-07,-0.014951044644386683,2001.0
2019-11-08,-0.008840322314138173,1808.0
2019-11-11,-0.00910717354212131,1908.0
2019-11-12,-0.0058414617034820695,1445.0
2019-11-13,-0.0037486451172148555,1360.0
2019-11-14,0.0010453790827666478,1488.0
2019-11-15,-0.003092701480985109,1385.0
2019-11-18,-0.006003101959963592,1247.0
2019-11-19,-0.004589601378769247,1837.0
2019-11-20,-0.0027690505349043867,1613.0
2019-11-21,-0.018264906041913727,1730.0
2019-11-22,-0.0028792427148906052,1990.0
2019-11-25,0.0024757961060164375,1612.0
2019-11-26,-0.004976446102241215,1814.0
2019-11-27,0.0010495640604089058,1543.0
2019-11-28,-0.008656629372356008,1216.0
2019-11-29,-0.005574185765020189,2386.0
2019-12-02,-0.020128848233865137,1935.0
2019-12-03,-0.011116598370572727,1769.0
2019-12-04,-0.009974610180746564,1623.0
2019-12-05,-0.004793360055297206,1374.0
2019-12-06,-0.004102942561718193,1844.0
2019-12-09,-0.005523516427792564,1609.0
2019-12-10,-0.0077358413359361125,1753.0
2019-12-11,-0.007652516031521037,1849.0
2019-12-12,-0.015522540839675525,2323.0
2019-12-13,-0.012797000208377596,2245.0
2019-12-16,4.519324800844502e-05,1627.0
2019-12-17,0.0065409486257457196,1788.0
2019-12-18,-0.00844348823579058,1828.0
2019-12-19,-0.013533324345567775,1786.0
2019-12-20,-0.0025462227571263233,1966.0
2019-12-23,-0.005397648419190752,1584.0
2019-12-24,-0.011361124926359229,1344.0
2019-12-25,-0.006101424171644159,1278.0
2019-12-26,-0.01018462409285234,1194.0
2019-12-27,0.00031763166191596856,1876.0
2019-12-30,-0.006388087989709701,1480.0
2019-12-31,0.00902666216499033,1601.0
2020-01-02,-0.005081872502280458,1964.0
2020-01-03,-0.021525575227092184,2189.0
2020-01-06,-0.016319436653514794,1971.0
2020-01-07,-0.020727150543398524,2037.0
2020-01-08,-0.022899889791659876,2368.0
2020-01-09,-0.0029622909121178828,1943.0
2020-01-10,-0.008855626547518381,2153.0
2020-01-13,-0.0028832953143863396,1721.0
2020-01-14,-0.00447055769128319,1560.0
2020-01-15,-0.020678556136701307,1872.0
2020-01-16,-0.012938305269248817,1924.0
2020-01-17,-0.008388591501912195,1954.0
2020-01-20,-0.0041721724765550845,2488.0
2020-01-23,-0.003059097649392096,79.0
2020-01-24,0.0009708207821322193,550.0
2020-01-25,-0.016144185681872477,667.0
2020-01-26,-0.0212135783438608,543.0
2020-01-27,-0.024535741863342956,1311.0
2020-01-28,-0.024132052711582606,1306.0
2020-01-29,-0.023780981825785953,941.0
2020-01-30,-0.015900806992677253,2549.0
2020-01-31,-0.024234460365726823,2752.0
2020-02-03,-0.0165061352257874,2174.0
2020-02-04,-0.014895812094871527,2783.0
2020-02-05,-0.02010256115994987,2105.0
2020-02-06,-0.013292459609477726,2216.0
2020-02-07,-0.012129771483029702,2729.0
2020-02-10,-0.021712557039857132,2146.0
2020-02-11,-0.014974127835170815,2036.0
2020-02-12,-0.013688058517314802,2367.0
2020-02-13,-0.021490634731415735,2206.0
2020-02-14,-0.015430632899651454,2608.0
2020-02-17,-0.01730526798129727,1824.0
2020-02-18,-0.026885826179500288,2185.0
2020-02-19,-0.005406714514595125,2065.0
2020-02-20,-0.01820613536427148,2438.0
2020-02-21,-0.026029741682481688,2724.0
2020-02-24,-0.017949018127393017,2727.0
2020-02-25,-0.022523960365111933,2658.0
2020-02-26,-0.03241655843150327,2742.0
2020-02-27,-0.022387315358811447,2631.0
2020-02-28,-0.00969395381023849,102.0
2020-03-02,-0.0304665115302856,2742.0
2020-03-03,-0.030416626484828034,2735.0
2020-03-04,-0.024651761449289347,2753.0
2020-03-05,-0.006448285297291515,2727.0
2020-03-06,-0.02040995786768385,2757.0
2020-03-09,-0.023398395682278212,2758.0
2020-03-10,-0.024822557100617877,2543.0
2020-03-11,-0.026270324384834343,2773.0
2020-03-12,-0.02479118851757548,2765.0
2020-03-13,-0.02036021805214133,2773.0
2020-03-16,-0.024026671112415545,2783.0
2020-03-17,-0.025969947561858317,2780.0
2020-03-18,-0.025600592355002564,2661.0
2020-03-19,-0.021725253518835613,2776.0
2020-03-20,-0.021876972329731056,2788.0
2020-03-23,-0.022887117159733843,2732.0
2020-03-24,-0.023758483924356057,2792.0
2020-03-25,-0.014534279048709414,2792.0
2020-03-26,-0.01994515896442855,2826.0
2020-03-27,-0.02020716949699658,2768.0
2020-03-30,-0.02896786054159491,2740.0
2020-03-31,-0.014101128947586767,2736.0
2020-04-01,-0.015062652440847174,2777.0
2020-04-03,-0.02784733831429942,1369.0
2020-04-06,-0.017217732180338934,2738.0
2020-04-07,-0.014385737414861549,2763.0
2020-04-08,-0.01215827156572792,2733.0
2020-04-09,-0.01690462984581393,2736.0
2020-04-10,-0.012864038427625853,2787.0
2020-04-13,-0.0148261080333111,2691.0
2020-04-14,-0.01738043190145962,2761.0
2020-04-15,-0.015357012647401018,2778.0
2020-04-16,-0.01503594412737004,2744.0
2020-04-17,-0.019334722186356023,2741.0
2020-04-20,-0.01823928855453683,2682.0
2020-04-21,-0.020004253679548677,2739.0
2020-04-22,-0.017106119667463924,2728.0
2020-04-23,-0.023195273064352158,2691.0
2020-04-24,-0.009742057115653367,2690.0
2020-04-27,-0.008515122950876346,2664.0
2020-04-28,-0.008622542967841587,2708.0
2020-04-29,-0.0023249219872223084,2771.0
2020-04-30,-0.007575543975181922,2769.0
2020-05-04,-0.018121708707681355,2676.0
2020-05-05,-0.0024600854285767213,2753.0
2020-05-06,-0.013476662931407013,2753.0
2020-05-07,-0.006616147249599616,2733.0
2020-05-08,-0.006178799705468456,2710.0
2020-05-11,-0.013443575967420704,2726.0
2020-05-12,-0.011641161187532926,2696.0
2020-05-13,-0.014181075648414138,2757.0
2020-05-14,-0.01430499731200508,2730.0
2020-05-15,-0.011470380520328996,2719.0
2020-05-18,-0.013498631475607028,2682.0
2020-05-19,-0.020467052285073308,2724.0
2020-05-20,-0.014357763882774504,2739.0
2020-05-21,-0.00624411237771521,2693.0
2020-05-22,-0.015736018551010297,2452.0
2020-05-25,-0.010206979055278063,2451.0
2020-05-26,-0.01340077806815798,2701.0
2020-05-27,-0.011014275363718603,2721.0
2020-05-28,-0.018448462502179803,2693.0
2020-05-29,-0.017440618040985113,2706.0
2020-06-01,-0.020313515731935614,2649.0
2020-06-02,-0.008821407257709479,2676.0
2020-06-03,-0.009320160425844578,2713.0
2020-06-04,-0.012312640725916403,2702.0
2020-06-05,-0.0017448931190304582,2710.0
2020-06-08,-0.008766803181868357,2748.0
2020-06-09,-0.013905886181019421,2706.0
2020-06-10,-0.016111307483607736,2702.0
2020-06-11,-0.008437667702338378,2745.0
2020-06-12,-0.012224982281082335,2700.0
2020-06-15,-0.020630165691071466,2729.0
2020-06-16,-0.020412063601866665,2700.0
2020-06-17,-0.01902440830732964,2484.0
2020-06-18,-0.0075227462325848605,2701.0
2020-06-19,-0.010165277245698606,2709.0
2020-06-22,-0.019434151178625285,1253.0
2020-06-23,-0.015186632359128184,2714.0
2020-06-24,-0.012500203638292007,2779.0
2020-06-26,-0.025028154343952797,1387.0
2020-06-29,-0.027644744356585167,2754.0
2020-06-30,-0.011772529877695927,2708.0
2020-07-01,-0.013400813084783723,2719.0
2020-07-02,-0.008818446450416661,2733.0
2020-07-03,-0.0004409431567734597,2531.0
2020-07-04,-0.009834744189772728,373.0
2020-07-05,-0.021035193009493438,573.0
2020-07-06,-0.001170111359763735,2728.0
2020-07-07,-0.01123179262766117,2718.0
2020-07-08,-0.004691333888648122,2774.0
2020-07-09,-0.0008460302248647836,2762.0
2020-07-10,-0.008771764881478072,2771.0
2020-07-13,-0.0028215270861451634,2734.0
2020-07-14,-0.008326169938454635,2751.0
2020-07-15,-0.008658255834951578,2758.0
2020-07-16,-0.004776283430018913,2749.0
2020-07-17,-0.005612956499292837,2726.0
2020-07-20,-0.00922539779294863,2722.0
2020-07-21,-0.005962416305927902,2749.0
2020-07-22,-0.007014218396928816,2738.0
2020-07-23,-0.009310215276697216,2717.0
2020-07-24,-0.024761218729353426,2724.0
2020-07-27,-0.018297227464182445,2748.0
2020-07-28,-0.012297409076514096,2664.0
2020-07-29,-0.015574747548363358,2752.0
2020-07-30,-0.009945789349354164,2766.0
2020-07-31,-0.007988496692780052,2710.0
2020-08-03,-0.0012841219356263247,2706.0
2020-08-04,-0.003811487199491393,2467.0
2020-08-05,-0.007918579987713885,2721.0
2020-08-06,0.002513926204744815,2734.0
2020-08-07,0.002725971917360258,2685.0
2020-08-10,-0.004773976716872651,2541.0
2020-08-11,-0.014032393680708305,2722.0
2020-08-12,-0.004162611262363824,2730.0
2020-08-13,-0.015120066355546588,2752.0
2020-08-14,-0.0006978439221881099,2685.0
2020-08-17,0.00241619416790918,2433.0
2020-08-18,-0.0013198438938396896,2482.0
2020-08-19,0.008104210978612534,2410.0
2020-08-20,-0.007306190505025494,2681.0
2020-08-21,-0.008266517126915554,2703.0
2020-08-24,-0.01920880627209631,2742.0
2020-08-25,-0.006541192765253433,2479.0
2020-08-26,-0.013072628534403472,2710.0
2020-08-27,-0.02266018088813247,2744.0
2020-08-28,-0.020041436858185057,2727.0
2020-08-31,-0.0227018628771377,2759.0
2020-09-01,-0.019013623854207583,2210.0
2020-09-02,-0.019826007479233645,2758.0
2020-09-03,-0.026002832175401683,2780.0
2020-09-04,-0.017861659305874033,2713.0
2020-09-07,-0.007695466387537404,2310.0
2020-09-08,-0.022967006295334765,2762.0
2020-09-09,-0.01923256114168483,2633.0
2020-09-10,-0.019866712160940547,2705.0
2020-09-11,-0.006136824195962228,2689.0
2020-09-14,-0.019270318093018747,2394.0
2020-09-15,0.007935037357796586,2743.0
2020-09-16,-0.01912102735972872,2473.0
2020-09-17,-0.015181701657396292,2720.0
2020-09-18,-0.011348387896275855,2727.0
2020-09-21,-0.03268102443927107,1334.0
2020-09-22,-0.029463758091833814,2686.0
2020-09-23,-0.020509057483313428,2689.0
